Date,Volume,Prev_Rate,Open,High,Low,Close,Diff
2024-01-01,502000.0,7.32,7.65,7.9,7.41,7.71,0.39
2024-01-02,218000.0,7.71,7.85,7.85,7.4,7.45,-0.26
2024-01-03,312000.0,7.45,7.35,7.65,7.3,7.43,-0.02
2024-01-04,42000.0,7.43,7.4,7.5,7.4,7.41,-0.02
2024-01-05,331000.0,7.41,7.5,7.5,7.27,7.32,-0.09
2024-01-08,80000.0,7.32,7.64,7.64,7.24,7.25,-0.07
2024-01-09,1857500.0,7.25,7.21,8.25,7.1,8.07,0.82
2024-01-10,1593000.0,8.07,8.45,8.45,7.76,7.81,-0.26
2024-01-11,183500.0,7.81,7.7,7.81,7.7,7.78,-0.03
2024-01-12,2902500.0,7.78,7.52,8.1,7.2,7.33,-0.45
2024-01-15,282000.0,7.33,7.44,7.45,7.17,7.21,-0.12
2024-01-16,541500.0,7.21,7.35,7.5,7.1,7.47,0.26
2024-01-17,129500.0,7.47,7.47,7.58,7.2,7.23,-0.24
2024-01-18,264500.0,7.23,7.25,7.25,7.0,7.16,-0.07
2024-01-19,144000.0,7.16,7.2,7.29,7.1,7.15,-0.01
2024-01-22,19500.0,7.15,7.12,7.18,7.1,7.14,-0.01
2024-01-23,71000.0,7.14,7.24,7.24,7.06,7.15,0.01
2024-01-24,112000.0,7.15,7.21,7.35,7.21,7.25,0.1
2024-01-25,69000.0,7.25,7.3,7.3,7.1,7.12,-0.13
2024-01-26,1000500.0,7.12,7.18,7.3,6.7,6.73,-0.39
2024-01-29,409500.0,6.73,6.95,6.95,6.39,6.4,-0.33
2024-01-30,131000.0,6.4,6.5,6.6,6.4,6.41,0.01
2024-01-31,109500.0,6.41,6.6,6.6,6.4,6.42,0.01
2024-02-01,50500.0,6.42,6.6,6.6,6.32,6.49,0.07
2024-02-02,250500.0,6.49,6.75,6.75,6.31,6.43,-0.06
2024-02-06,63500.0,6.43,6.65,6.65,6.45,6.55,0.12
2024-02-07,162000.0,6.55,6.69,6.74,6.5,6.59,0.04
2024-02-09,154000.0,6.59,6.42,6.48,6.25,6.36,-0.23
2024-02-12,120500.0,6.36,6.45,6.45,6.05,6.07,-0.29
2024-02-13,266500.0,6.07,6.03,6.25,5.85,6.12,0.05
2024-02-14,42500.0,6.12,6.25,6.25,6.11,6.21,0.09
2024-02-15,89000.0,6.21,6.1,6.3,6.1,6.1,-0.11
2024-02-16,98000.0,6.1,6.05,6.1,5.95,6.03,-0.07
2024-02-19,62000.0,6.03,6.02,6.24,6.0,6.1,0.07
2024-02-20,26500.0,6.1,6.2,6.2,6.02,6.03,-0.07
2024-02-21,120500.0,6.03,6.3,6.3,6.11,6.23,0.2
2024-02-22,165500.0,6.23,6.24,6.29,6.17,6.18,-0.05
2024-02-23,224000.0,6.18,6.17,6.48,6.17,6.33,0.15
2024-02-26,289500.0,6.33,6.35,6.5,6.2,6.43,0.1
2024-02-27,194500.0,6.43,6.4,6.4,6.2,6.26,-0.17
2024-02-28,265000.0,6.26,6.22,6.4,6.22,6.26,0.0
2024-02-29,576500.0,6.26,6.33,6.49,6.25,6.3,0.04
2024-03-01,368000.0,6.3,6.3,6.6,6.28,6.44,0.14
2024-03-04,173000.0,6.44,6.5,6.58,6.35,6.38,-0.06
2024-03-05,93500.0,6.38,6.37,6.47,6.2,6.28,-0.1
2024-03-06,94000.0,6.28,6.16,6.4,6.16,6.27,-0.01
2024-03-07,68500.0,6.27,6.3,6.3,6.12,6.14,-0.13
2024-03-08,95000.0,6.14,6.3,6.3,6.2,6.24,0.1
2024-03-11,793000.0,6.24,6.3,6.65,6.23,6.43,0.19
2024-03-12,93000.0,6.43,6.31,6.35,6.16,6.25,-0.18
2024-03-13,14500.0,6.25,6.39,6.39,6.25,6.25,0.0
2024-03-14,97500.0,6.25,6.25,6.36,6.2,6.25,0.0
2024-03-15,20000.0,6.25,6.4,6.4,6.2,6.25,0.0
2024-03-18,128500.0,6.25,6.2,6.32,6.05,6.2,-0.05
2024-03-19,137500.0,6.2,6.17,6.2,6.08,6.11,-0.09
2024-03-20,267500.0,6.11,6.2,6.22,6.0,6.06,-0.05
2024-03-21,562500.0,6.06,6.1,6.18,6.0,6.1,0.04
2024-03-22,479000.0,6.1,5.96,6.37,5.9,6.29,0.19
2024-03-25,1735000.0,6.29,6.21,6.7,6.05,6.14,-0.15
2024-03-26,396000.0,6.14,6.25,6.3,6.2,6.23,0.09
2024-03-27,638500.0,6.23,6.2,6.2,5.97,6.0,-0.23
2024-03-28,258000.0,6.0,6.0,6.08,5.95,5.98,-0.02
2024-03-29,220000.0,5.98,6.09,6.09,5.95,5.98,0.0
2024-04-01,197000.0,5.98,6.0,6.1,5.9,5.92,-0.06
2024-04-02,103500.0,5.92,6.05,6.1,6.0,6.1,0.18
2024-04-03,191500.0,6.1,6.1,6.25,6.04,6.17,0.07
2024-04-04,255000.0,6.17,6.25,6.25,6.07,6.1,-0.07
2024-04-08,242500.0,6.1,6.1,6.18,6.0,6.11,0.01
2024-04-09,215000.0,6.11,6.0,6.18,6.0,6.04,-0.07
2024-04-15,110000.0,6.04,6.01,6.1,6.0,6.03,-0.01
2024-04-16,176000.0,6.03,6.08,6.2,6.02,6.06,0.03
2024-04-17,371000.0,6.06,6.1,6.2,6.0,6.05,-0.01
2024-04-18,175000.0,6.05,6.04,6.14,6.01,6.02,-0.03
2024-04-19,999000.0,6.02,6.1,6.1,5.9,5.92,-0.1
2024-04-22,2148500.0,5.92,6.0,6.49,5.95,6.26,0.34
2024-04-23,1472500.0,6.26,6.26,6.55,6.25,6.34,0.08
2024-04-24,462500.0,6.34,6.4,6.56,6.3,6.4,0.06
2024-04-25,2911000.0,6.4,6.46,6.7,6.27,6.37,-0.03
2024-04-26,757000.0,6.37,6.4,6.44,6.0,6.05,-0.32
2024-04-29,616500.0,6.05,6.19,6.2,5.99,6.02,-0.03
2024-04-30,814500.0,6.02,6.0,6.1,5.89,5.91,-0.11
2024-05-02,423500.0,5.91,5.92,5.99,5.75,5.84,-0.07
2024-05-03,544500.0,5.84,5.9,6.08,5.51,5.8,-0.04
2024-05-06,1546500.0,5.8,5.97,6.13,5.86,6.04,0.24
2024-05-07,1988000.0,6.04,6.15,6.4,6.1,6.23,0.19
2024-05-08,569500.0,6.23,6.21,6.37,6.16,6.18,-0.05
2024-05-09,524500.0,6.18,6.25,6.31,6.0,6.09,-0.09
2024-05-10,910500.0,6.09,6.15,6.38,6.14,6.22,0.13
2024-05-13,6812500.0,6.22,6.37,7.22,6.3,7.22,1.0
2024-05-14,5468500.0,7.22,7.57,7.9,7.25,7.3,0.08
2024-05-15,1804500.0,7.3,7.27,7.3,6.8,6.87,-0.43
2024-05-16,1496500.0,6.87,6.8,7.21,6.75,6.96,0.09
2024-05-17,599500.0,6.96,7.05,7.22,6.95,6.98,0.02
2024-05-20,497190.0,6.98,7.01,7.01,6.75,6.77,-0.21
2024-05-21,1093126.0,6.77,6.78,7.1,6.78,6.91,0.14
2024-05-22,643054.0,6.91,7.02,7.07,6.82,6.89,-0.02
2024-05-23,467515.0,6.89,6.74,7.03,6.73,6.91,0.02
2024-05-24,461893.0,6.91,6.89,6.95,6.67,6.69,-0.22
2024-05-27,351555.0,6.69,6.7,6.77,6.5,6.53,-0.16
2024-05-29,194341.0,6.53,6.46,6.49,6.33,6.45,-0.08
2024-05-30,306820.0,6.45,6.45,6.5,6.3,6.38,-0.07
2024-05-31,226958.0,6.38,6.43,6.6,6.31,6.43,0.05
2024-06-03,2382904.0,6.43,6.5,6.57,6.36,6.41,-0.02
2024-06-04,1090882.0,6.41,6.5,6.5,6.0,6.05,-0.36
2024-06-05,697942.0,6.05,6.03,6.19,6.03,6.09,0.04
2024-06-06,896248.0,6.09,6.1,6.22,5.97,6.0,-0.09
2024-06-07,693644.0,6.0,6.07,6.14,5.9,6.11,0.11
2024-06-10,141940.0,6.11,6.11,6.19,5.9,5.96,-0.15
2024-06-11,617813.0,5.96,6.0,6.18,5.78,5.81,-0.15
2024-06-12,1900394.0,5.81,5.89,6.08,5.7,5.74,-0.07
2024-06-13,1449373.0,5.74,5.9,6.14,5.85,5.91,0.17
2024-06-14,515458.0,5.91,6.09,6.09,5.87,5.89,-0.02
2024-06-20,1236139.0,5.89,5.9,6.1,5.87,6.0,0.11
2024-06-21,807022.0,6.0,6.0,6.09,5.86,5.9,-0.1
2024-06-24,635823.0,5.9,5.9,5.9,5.7,5.72,-0.18
2024-06-25,2309497.0,5.72,5.8,5.8,5.48,5.57,-0.15
2024-06-26,3888907.0,5.57,5.6,5.95,5.49,5.64,0.07
2024-06-27,941914.0,5.64,5.85,5.85,5.52,5.56,-0.08
2024-06-28,314390.0,5.56,5.57,5.7,5.54,5.66,0.1
2024-07-01,506974.0,5.66,5.62,5.88,5.6,5.74,0.08
2024-07-02,479408.0,5.74,5.84,5.87,5.62,5.84,0.1
2024-07-03,531226.0,5.84,5.89,5.89,5.68,5.72,-0.12
2024-07-04,2700986.0,5.72,5.66,6.0,5.66,5.87,0.15
2024-07-05,675281.0,5.87,5.95,5.97,5.7,5.75,-0.12
2024-07-08,55714.0,5.75,5.73,5.89,5.7,5.75,0.0
2024-07-09,928693.0,5.75,5.78,5.99,5.72,5.76,0.01
2024-07-10,211449.0,5.76,5.94,5.94,5.68,5.7,-0.06
2024-07-11,328281.0,5.7,5.78,5.78,5.59,5.61,-0.09
2024-07-12,882200.0,5.61,5.6,5.7,5.5,5.58,-0.03
2024-07-15,1001112.0,5.58,5.6,5.79,5.55,5.64,0.06
2024-07-18,2774216.0,5.64,5.7,6.15,5.52,5.65,0.01
2024-07-19,450554.0,5.65,5.7,5.79,5.53,5.55,-0.1
2024-07-22,491999.0,5.55,5.59,5.7,5.47,5.5,-0.05
2024-07-23,180513.0,5.5,5.59,5.59,5.45,5.5,0.0
2024-07-24,112010.0,5.5,5.7,5.7,5.5,5.56,0.06
2024-07-25,235259.0,5.56,5.65,5.65,5.47,5.5,-0.06
2024-07-26,144157.0,5.5,5.6,5.6,5.42,5.44,-0.06
2024-07-29,122139.0,5.44,5.64,5.64,5.4,5.44,0.0
2024-07-30,99662.0,5.44,5.54,5.54,5.4,5.46,0.02
2024-07-31,299062.0,5.46,5.6,5.6,5.37,5.4,-0.06
2024-08-01,131971.0,5.4,5.4,5.45,5.25,5.26,-0.14
2024-08-02,242977.0,5.26,5.45,5.5,5.28,5.45,0.19
2024-08-05,6173466.0,5.45,5.51,6.08,5.25,5.92,0.47
2024-08-06,6245721.0,5.92,5.86,6.39,5.8,6.22,0.3
2024-08-07,724209.0,6.22,6.18,6.28,5.8,5.83,-0.39
2024-08-08,335292.0,5.83,5.72,5.95,5.65,5.71,-0.12
2024-08-09,106079.0,5.71,5.88,5.88,5.71,5.74,0.03
2024-08-12,244864.0,5.74,5.72,5.83,5.65,5.69,-0.05
2024-08-13,565146.0,5.69,5.65,5.85,5.6,5.64,-0.05
2024-08-15,368205.0,5.64,5.61,5.7,5.5,5.66,0.02
2024-08-16,276821.0,5.66,5.52,5.78,5.52,5.6,-0.06
2024-08-19,2500975.0,5.6,5.7,5.7,5.41,5.49,-0.11
2024-08-20,96046.0,5.49,5.55,5.55,5.41,5.45,-0.04
2024-08-21,2557287.0,5.45,5.5,5.69,5.4,5.59,0.14
2024-08-22,4421114.0,5.59,5.72,6.03,5.7,5.8,0.21
2024-08-23,1309179.0,5.8,5.9,5.99,5.75,5.78,-0.02
2024-08-26,10353600.0,5.78,5.8,6.78,5.8,6.78,1.0
2024-08-27,9269686.0,6.78,7.01,7.1,6.41,6.55,-0.23
2024-08-28,2541554.0,6.55,6.49,6.65,6.15,6.25,-0.3
2024-08-29,1187781.0,6.25,6.25,6.34,6.14,6.18,-0.07
2024-08-30,2590008.0,6.18,6.12,6.5,6.1,6.2,0.02
2024-09-02,4737652.0,6.2,6.23,6.75,6.15,6.22,0.02
2024-09-03,3766599.0,6.22,6.2,6.75,6.2,6.3,0.08
2024-09-04,5520054.0,6.3,6.38,6.85,6.3,6.52,0.22
2024-09-05,2412859.0,6.52,6.59,6.8,6.4,6.41,-0.11
2024-09-06,9841982.0,6.41,6.0,6.2,5.6,5.71,-0.7
2024-09-09,2754652.0,5.71,5.75,6.09,5.68,6.01,0.3
2024-09-10,505745.0,6.01,6.09,6.1,5.82,5.86,-0.15
2024-09-11,401168.0,5.86,6.04,6.04,5.71,5.87,0.01
2024-09-12,494528.0,5.87,5.77,5.95,5.72,5.76,-0.11
2024-09-13,914597.0,5.76,5.89,5.9,5.55,5.61,-0.15
2024-09-16,723038.0,5.61,5.7,5.72,5.5,5.6,-0.01
2024-09-18,4155991.0,5.6,5.95,6.23,5.77,5.84,0.24
2024-09-19,437438.0,5.84,5.97,5.97,5.62,5.65,-0.19
2024-09-20,1223456.0,5.65,5.61,5.73,5.52,5.56,-0.09
2024-09-23,728363.0,5.56,5.55,5.68,5.4,5.44,-0.12
2024-09-24,538914.0,5.44,5.5,5.55,5.3,5.42,-0.02
2024-09-25,712394.0,5.42,5.4,5.6,5.4,5.53,0.11
2024-09-26,504524.0,5.53,5.64,5.64,5.31,5.41,-0.12
2024-09-27,582384.0,5.41,5.36,5.49,5.2,5.28,-0.13
2024-09-30,1129922.0,5.28,5.38,5.38,5.0,5.17,-0.11
2024-10-01,670503.0,5.17,5.15,5.35,4.51,4.97,-0.2
2024-10-02,455677.0,4.97,5.0,5.15,5.0,5.0,0.03
2024-10-03,243181.0,5.0,5.02,5.15,5.0,5.06,0.06
2024-10-04,288541.0,5.06,5.03,5.2,5.03,5.05,-0.01
2024-10-07,185842.0,5.05,5.19,5.19,5.0,5.08,0.03
2024-10-08,262736.0,5.08,5.08,5.14,4.99,5.03,-0.05
2024-10-09,549798.0,5.03,5.01,5.13,5.0,5.01,-0.02
2024-10-10,121975.0,5.01,5.14,5.14,5.0,5.02,0.01
2024-10-11,228806.0,5.02,5.1,5.17,5.01,5.05,0.03
2024-10-14,192938.0,5.05,5.18,5.19,4.85,5.02,-0.03
2024-10-15,231286.0,5.02,5.15,5.15,4.95,5.1,0.08
2024-10-16,132949.0,5.1,5.18,5.18,5.05,5.11,0.01
2024-10-17,202121.0,5.11,5.18,5.19,5.04,5.14,0.03
2024-10-18,88020.0,5.14,5.18,5.18,5.02,5.06,-0.08
2024-10-21,777883.0,5.06,5.14,5.14,5.0,5.09,0.03
2024-10-22,475166.0,5.09,5.14,5.14,5.01,5.07,-0.02
2024-10-23,1761824.0,5.07,5.13,5.4,5.03,5.12,0.05
2024-10-24,549711.0,5.12,5.25,5.33,5.07,5.13,0.01
2024-10-25,269737.0,5.13,5.11,5.25,5.11,5.2,0.07
2024-10-28,218028.0,5.2,5.25,5.27,5.1,5.13,-0.07
2024-10-29,262440.0,5.13,5.24,5.24,5.03,5.05,-0.08
2024-10-30,123834.0,5.05,5.19,5.19,5.0,5.11,0.06
2024-10-31,333237.0,5.11,5.13,5.14,4.95,4.96,-0.15
2024-11-01,197004.0,4.96,5.05,5.05,4.9,5.0,0.04
2024-11-04,651106.0,5.0,5.05,5.05,4.85,5.0,0.0
2024-11-05,805767.0,5.0,5.05,5.15,4.94,5.0,0.0
2024-11-06,6255167.0,5.0,5.15,5.57,5.15,5.33,0.33
2024-11-07,1925811.0,5.33,5.49,5.59,5.37,5.5,0.17
2024-11-08,2012849.0,5.5,5.51,5.68,5.4,5.45,-0.05
2024-11-11,2768674.0,5.45,5.49,5.85,5.45,5.6,0.15
2024-11-12,2352778.0,5.6,5.73,5.85,5.51,5.7,0.1
2024-11-13,7553450.0,5.7,5.73,6.12,5.55,5.93,0.23
2024-11-14,3991030.0,5.93,6.12,6.14,5.85,5.92,-0.01
2024-11-15,1524091.0,5.92,5.86,6.0,5.7,5.73,-0.19
2024-11-18,1190515.0,5.73,5.7,5.98,5.7,5.86,0.13
2024-11-19,2068650.0,5.86,5.76,6.11,5.76,5.89,0.03
2024-11-20,4754291.0,5.89,5.94,6.2,5.81,6.1,0.21
2024-11-21,3757745.0,6.1,6.1,6.3,6.0,6.1,0.0
2024-11-22,2305190.0,6.1,6.13,6.17,5.72,5.81,-0.29
2024-11-25,555544.0,5.81,5.79,5.84,5.7,5.72,-0.09
2024-11-26,650124.0,5.72,5.7,5.75,5.33,5.42,-0.3
2024-11-27,666429.0,5.42,5.6,5.7,5.46,5.59,0.17
2024-11-28,336176.0,5.59,5.7,5.74,5.61,5.67,0.08
2024-11-29,1079276.0,5.67,5.63,5.77,5.58,5.61,-0.06
2024-12-02,3741082.0,5.61,5.61,5.99,5.61,5.96,0.35
2024-12-03,9153401.0,5.96,6.05,6.59,5.99,6.23,0.27
2024-12-04,8318052.0,6.23,6.26,6.72,6.18,6.57,0.34
2024-12-05,12036088.0,6.57,6.05,6.2,5.81,5.86,-0.71
2024-12-06,3443323.0,5.86,5.87,5.9,5.57,5.84,-0.02
2024-12-09,2341131.0,5.84,5.84,6.09,5.75,5.92,0.08
2024-12-10,1239078.0,5.92,6.0,6.03,5.75,5.8,-0.12
2024-12-11,982152.0,5.8,5.97,5.97,5.79,5.86,0.06
2024-12-12,2511568.0,5.86,5.98,5.98,5.8,5.82,-0.04
2024-12-13,549650.0,5.82,5.85,5.87,5.78,5.84,0.02
2024-12-16,1039218.0,5.84,5.77,5.93,5.75,5.9,0.06
2024-12-17,989837.0,5.9,5.99,5.99,5.75,5.8,-0.1
2024-12-18,2568340.0,5.8,5.8,6.15,5.8,5.86,0.06
2024-12-19,1481094.0,5.86,5.81,5.97,5.25,5.4,-0.46
2024-12-20,375545.0,5.4,5.41,5.78,5.36,5.66,0.26
2024-12-23,617673.0,5.66,5.78,5.84,5.6,5.69,0.03
2024-12-24,386530.0,5.69,5.7,5.8,5.5,5.53,-0.16
2024-12-26,976058.0,5.53,5.6,5.7,5.25,5.43,-0.1
2024-12-27,520216.0,5.43,5.46,5.55,5.36,5.47,0.04
2024-12-30,854116.0,5.47,5.59,5.74,5.35,5.65,0.18
2024-12-31,1371046.0,5.65,5.79,5.95,5.66,5.75,0.1
2025-01-02,23654281.0,5.86,5.95,6.86,5.88,6.67,0.81
2025-01-03,19586361.0,6.67,6.76,7.4,6.6,7.11,0.44
2025-01-06,3522669.0,7.11,7.34,7.34,6.66,6.72,-0.39
2025-01-07,1561052.0,6.72,6.72,6.86,6.25,6.54,-0.18
2025-01-08,5807686.0,6.54,6.68,6.7,5.96,6.09,-0.45
2025-01-09,1308288.0,6.09,6.09,6.2,5.9,5.91,-0.18
2025-01-10,1196792.0,5.91,6.05,6.09,5.8,5.89,-0.02
2025-01-13,982925.0,5.89,6.06,6.09,5.85,5.92,0.03
2025-01-14,1648325.0,5.92,6.2,6.2,5.96,5.99,0.07
2025-01-15,709524.0,5.99,6.09,6.1,5.92,5.97,-0.02
2025-01-16,354772.0,5.97,6.09,6.09,5.86,5.88,-0.09
2025-01-17,489301.0,5.88,5.85,6.0,5.77,5.82,-0.06
2025-01-20,566238.0,5.82,5.99,5.99,5.75,5.78,-0.04
